,timestamp,type,order_id,price,volume,direction,trader_id,stock_id,order_level,matched_order_trader_id,match_price,match_volume,match_timestamp
162,2019-03-11 15:17:52.819480,4,226102,94.5,1,1,T_9,2,-1,T_9,94.5,1,2019-03-11 15:17:53
163,2019-03-11 15:17:52.905899,1,226103,94.08999999999999,0,-1,T_1,2,-1,,,,
164,2019-03-11 15:17:52.944598,1,226104,94.08999999999999,0,-1,T_1,2,-1,,,,
165,2019-03-11 15:17:52.984802,1,226105,94.08999999999999,0,-1,T_1,2,-1,,,,
166,2019-03-11 15:17:53.023321,1,226106,94.08999999999999,0,-1,T_2,2,-1,,,,
167,2019-03-11 15:17:53.060969,1,226107,94.08999999999999,0,-1,T_2,2,-1,,,,
168,2019-03-11 15:17:53.099473,1,226108,94.08999999999999,0,-1,T_2,2,-1,,,,
169,2019-03-11 15:17:53.137757,1,226109,94.08999999999999,0,-1,T_2,2,-1,,,,
170,2019-03-11 15:17:53.176584,1,226110,94.08999999999999,0,-1,T_2,2,-1,,,,
171,2019-03-11 15:17:53.218301,1,226111,94.08999999999999,0,-1,T_3,2,-1,,,,
172,2019-03-11 15:17:53.263054,1,226112,94.08999999999999,0,-1,T_1,2,-1,,,,
173,2019-03-11 15:17:53.300836,1,226113,94.08999999999999,0,-1,T_1,2,-1,,,,
174,2019-03-11 15:17:53.338080,1,226114,94.08999999999999,0,-1,T_1,2,-1,,,,
175,2019-03-11 15:17:53.376351,1,226115,95.01,0,1,T_1,2,-1,,,,
176,2019-03-11 15:17:53.425042,1,226116,94.08999999999999,0,-1,T_2,2,-1,,,,
177,2019-03-11 15:17:53.466663,1,226117,95.01,0,1,T_2,2,-1,,,,
178,2019-03-11 15:17:53.506715,1,226118,94.08999999999999,0,-1,T_3,2,-1,,,,
179,2019-03-11 15:17:53.545194,1,226119,94.08999999999999,0,-1,T_3,2,-1,,,,
180,2019-03-11 15:17:53.585270,1,226120,94.08999999999999,0,-1,T_3,2,-1,,,,
181,2019-03-11 15:17:53.622619,1,226121,94.08999999999999,0,-1,T_3,2,-1,,,,
182,2019-03-11 15:17:53.669589,1,226122,94.08999999999999,0,-1,T_1,2,-1,,,,
183,2019-03-11 15:17:53.708221,1,226123,94.08999999999999,0,-1,T_1,2,-1,,,,
184,2019-03-11 15:17:53.746884,1,226124,94.08999999999999,0,-1,T_2,2,-1,,,,
185,2019-03-11 15:17:53.784395,1,226125,94.08999999999999,0,-1,T_2,2,-1,,,,
186,2019-03-11 15:17:53.821114,1,226126,94.08999999999999,0,-1,T_2,2,-1,,,,
187,2019-03-11 15:17:53.860119,1,226127,94.08999999999999,0,-1,T_2,2,-1,,,,
188,2019-03-11 15:17:53.901659,1,226128,94.08999999999999,0,-1,T_3,2,-1,,,,
189,2019-03-11 15:17:53.940207,1,226129,94.08999999999999,0,-1,T_3,2,-1,,,,
190,2019-03-11 15:17:53.977484,1,226130,94.08999999999999,0,-1,T_3,2,-1,,,,
191,2019-03-11 15:17:54.020822,1,226131,94.38999999999999,0,-1,T_1,2,-1,,,,
192,2019-03-11 15:17:54.085349,1,226132,94.5,1,-1,T_1,2,1,,,,
193,2019-03-11 15:17:54.129743,1,226133,94.5,0,-1,T_9,2,1,,,,
194,2019-03-11 15:17:54.196634,1,226134,94.5,1,-1,T_1,2,1,,,,
195,2019-03-11 15:17:54.266600,2,226133,95.0,0,-1,T_9,2,2,,,,
196,2019-03-11 15:17:54.281041,1,226135,94.5,0,-1,T_1,2,1,,,,
197,2019-03-11 15:17:54.346094,1,226136,94.5,1,-1,T_2,2,1,,,,
198,2019-03-11 15:17:54.409286,2,226135,95.0,0,-1,T_1,2,2,,,,
199,2019-03-11 15:17:54.680736,2,226131,94.0,0,-1,T_1,2,-1,,,,
200,2019-03-11 15:17:54.738682,2,226133,95.0,0,-1,T_9,2,2,,,,
201,2019-03-11 15:17:54.799351,2,226135,95.0,0,-1,T_1,2,2,,,,
202,2019-03-11 15:17:54.813155,1,226137,94.5,1,-1,T_3,2,1,,,,
203,2019-03-11 15:17:54.853859,1,226138,94.5,1,-1,T_2,2,1,,,,
204,2019-03-11 15:17:54.897087,1,226139,94.39999999999998,1,1,T_1,2,1,,,,
205,2019-03-11 15:17:54.966566,1,226140,94.18999999999998,0,-1,T_1,2,-1,,,,
206,2019-03-11 15:17:55.007357,1,226141,94.18999999999998,0,-1,T_1,2,-1,,,,
207,2019-03-11 15:17:55.048934,1,226142,94.18999999999998,0,-1,T_1,2,-1,,,,
208,2019-03-11 15:17:55.089740,1,226143,94.18999999999998,0,-1,T_1,2,-1,,,,
209,2019-03-11 15:17:55.128718,1,226144,94.18999999999998,0,-1,T_2,2,-1,,,,
210,2019-03-11 15:17:55.171387,1,226145,94.18999999999998,0,-1,T_2,2,-1,,,,
211,2019-03-11 15:17:55.210350,1,226146,94.18999999999998,0,-1,T_2,2,-1,,,,
212,2019-03-11 15:17:55.248492,1,226147,94.18999999999998,0,-1,T_2,2,-1,,,,
213,2019-03-11 15:17:55.285450,1,226148,94.18999999999998,0,-1,T_2,2,-1,,,,
214,2019-03-11 15:17:55.323937,1,226149,95.01,0,1,T_3,2,-1,,,,
215,2019-03-11 15:17:55.362156,1,226150,94.18999999999998,0,-1,T_3,2,-1,,,,
216,2019-03-11 15:17:55.400482,1,226151,94.18999999999998,0,-1,T_3,2,-1,,,,
217,2019-03-11 15:17:55.438062,1,226152,94.18999999999998,0,-1,T_3,2,-1,,,,
218,2019-03-11 15:17:55.477838,1,226153,94.18999999999998,0,-1,T_3,2,-1,,,,
219,2019-03-11 15:17:55.521348,1,226154,94.48999999999998,0,-1,T_1,2,-1,,,,
220,2019-03-11 15:17:55.587497,1,226155,94.5,1,-1,T_2,2,1,,,,
221,2019-03-11 15:17:55.632366,1,226156,94.5,0,-1,T_1,2,1,,,,
222,2019-03-11 15:17:55.697403,1,226157,94.5,1,-1,T_3,2,1,,,,
223,2019-03-11 15:17:55.762834,2,226156,95.0,0,-1,T_1,2,2,,,,
224,2019-03-11 15:17:55.777878,1,226158,94.5,0,-1,T_9,2,1,,,,
225,2019-03-11 15:17:55.843600,1,226159,94.5,1,-1,T_3,2,1,,,,
226,2019-03-11 15:17:55.919405,2,226158,95.0,0,-1,T_9,2,2,,,,
227,2019-03-11 15:17:55.986152,2,226154,94.0,0,-1,T_1,2,-1,,,,
228,2019-03-11 15:17:56.045114,2,226156,95.0,0,-1,T_1,2,2,,,,
229,2019-03-11 15:17:56.103544,2,226158,95.0,0,-1,T_9,2,2,,,,
230,2019-03-11 15:17:56.112876,1,226160,94.5,1,-1,T_3,2,1,,,,
231,2019-03-11 15:17:56.149902,1,226161,94.5,1,-1,T_2,2,1,,,,
232,2019-03-11 15:17:56.188237,1,226162,94.49999999999997,1,1,T_1,2,1,,,,
233,2019-03-11 15:17:56.255369,1,226163,94.28999999999998,0,-1,T_1,2,-1,,,,
234,2019-03-11 15:17:56.296750,1,226164,94.28999999999998,0,-1,T_2,2,-1,,,,
235,2019-03-11 15:17:56.337808,1,226165,94.28999999999998,0,-1,T_2,2,-1,,,,
236,2019-03-11 15:17:56.379194,1,226166,94.28999999999998,0,-1,T_2,2,-1,,,,
237,2019-03-11 15:17:56.419328,1,226167,94.28999999999998,0,-1,T_3,2,-1,,,,
238,2019-03-11 15:17:56.459406,1,226168,94.28999999999998,0,-1,T_3,2,-1,,,,
239,2019-03-11 15:17:56.501413,1,226169,94.28999999999998,0,-1,T_3,2,-1,,,,
240,2019-03-11 15:17:56.540677,1,226170,94.28999999999998,0,-1,T_3,2,-1,,,,
241,2019-03-11 15:17:56.584961,1,226171,94.58999999999997,0,-1,T_1,2,2,,,,
242,2019-03-11 15:17:56.653573,1,226172,94.5,1,-1,T_3,2,1,,,,
243,2019-03-11 15:17:56.697168,1,226173,94.5,1,-1,T_2,2,1,,,,
244,2019-03-11 15:17:56.736146,1,226174,94.49,1,-1,T_2,2,-1,,,,
245,2019-03-11 15:17:56.772532,4,226174,94.49,1,-1,T_2,2,-1,T_2,94.49,1,2019-03-11 15:17:57
246,2019-03-11 15:17:56.772532,4,226162,94.49,1,1,T_1,2,-1,T_1,94.49,1,2019-03-11 15:17:56
247,2019-03-11 15:17:56.847592,1,226175,94.48,0,-1,T_6,2,-1,,,,
248,2019-03-11 15:17:56.929088,1,226176,94.47,0,-1,T_6,2,-1,,,,
249,2019-03-11 15:17:56.991070,1,226177,94.46,0,-1,T_6,2,-1,,,,
250,2019-03-11 15:17:57.055831,1,226178,94.5,0,-1,T_9,2,1,,,,
251,2019-03-11 15:17:57.124692,1,226179,94.5,1,-1,T_2,2,1,,,,
252,2019-03-11 15:17:57.190190,2,226178,95.0,0,-1,T_9,2,3,,,,
253,2019-03-11 15:17:57.205856,1,226180,94.5,0,-1,T_6,2,1,,,,
254,2019-03-11 15:17:57.271765,1,226181,94.5,1,-1,T_1,2,1,,,,
255,2019-03-11 15:17:57.337431,2,226180,95.0,0,-1,T_6,2,2,,,,
256,2019-03-11 15:17:57.404632,2,226171,95.0,0,-1,T_1,2,2,,,,
257,2019-03-11 15:17:57.462025,2,226175,94.0,0,-1,T_6,2,-1,,,,
258,2019-03-11 15:17:57.525022,2,226176,94.0,0,-1,T_6,2,-1,,,,
259,2019-03-11 15:17:57.585810,2,226177,94.0,0,-1,T_6,2,-1,,,,
260,2019-03-11 15:17:57.646362,2,226178,95.0,0,-1,T_9,2,2,,,,
261,2019-03-11 15:17:57.704298,2,226180,95.0,0,-1,T_6,2,2,,,,
262,2019-03-11 15:17:57.713153,1,226182,94.5,1,-1,T_3,2,1,,,,
263,2019-03-11 15:17:57.750624,1,226183,94.5,1,-1,T_1,2,1,,,,
264,2019-03-11 15:17:57.788511,1,226184,94.59999999999997,1,1,T_1,2,-1,,,,
265,2019-03-11 15:17:57.844905,4,226064,94.5,1,-1,T_1,2,-1,T_1,94.5,1,2019-03-11 15:17:51
266,2019-03-11 15:17:57.844905,4,226184,94.5,1,1,T_1,2,-1,T_1,94.5,1,2019-03-11 15:17:58
267,2019-03-11 15:17:57.929662,1,226185,94.48999999999998,0,-1,T_1,2,-1,,,,
268,2019-03-11 15:17:57.995930,1,226186,94.5,1,-1,T_3,2,1,,,,
269,2019-03-11 15:17:58.040501,1,226187,94.5,0,-1,T_6,2,1,,,,
270,2019-03-11 15:17:58.106362,1,226188,94.5,1,-1,T_2,2,1,,,,
271,2019-03-11 15:17:58.171528,2,226187,95.0,0,-1,T_6,2,2,,,,
272,2019-03-11 15:17:58.191968,1,226189,94.5,0,-1,T_1,2,1,,,,
273,2019-03-11 15:17:58.260530,1,226190,94.5,1,-1,T_3,2,1,,,,
274,2019-03-11 15:17:58.324662,2,226189,95.0,0,-1,T_1,2,2,,,,
275,2019-03-11 15:17:58.388411,2,226185,94.0,0,-1,T_1,2,-1,,,,
276,2019-03-11 15:17:58.449565,2,226187,95.0,0,-1,T_6,2,2,,,,
277,2019-03-11 15:17:58.507354,2,226189,95.0,0,-1,T_1,2,2,,,,
278,2019-03-11 15:17:58.516259,1,226191,94.5,1,-1,T_2,2,1,,,,
279,2019-03-11 15:17:58.556112,1,226192,94.5,1,-1,T_1,2,1,,,,
280,2019-03-11 15:17:58.594362,1,226193,94.49999999999997,1,1,T_1,2,1,,,,
281,2019-03-11 15:17:58.660009,1,226194,94.28999999999998,0,-1,T_1,2,-1,,,,
282,2019-03-11 15:17:58.699049,1,226195,94.28999999999998,0,-1,T_1,2,-1,,,,
283,2019-03-11 15:17:58.736851,1,226196,94.28999999999998,0,-1,T_1,2,-1,,,,
284,2019-03-11 15:17:58.775615,1,226197,94.28999999999998,0,-1,T_1,2,-1,,,,
285,2019-03-11 15:17:58.812790,1,226198,94.28999999999998,0,-1,T_2,2,-1,,,,
286,2019-03-11 15:17:58.852615,1,226199,94.28999999999998,0,-1,T_2,2,-1,,,,
287,2019-03-11 15:17:58.893804,1,226200,94.28999999999998,0,-1,T_2,2,-1,,,,
288,2019-03-11 15:17:58.934094,1,226201,94.28999999999998,0,-1,T_2,2,-1,,,,
