trader,timestamp,a1_sum_buy,a1_min_buy,a1_max_buy, a1_sum_sell,a1_min_sell,a1_max_sell,diff_a1_sum_buy,diff_a1_min_buy,diff_a1_max_buy, diff_a1_sum_sell,diff_a1_min_sell,diff_a1_max_sell,severity,labels
T_3,2019-06-24 13:54:52,-0.5559782172084934,-0.8033487750042076,-0.8033483807914134,-0.8033437810017908,-0.803336252414806,-0.3972302789502815,-0.3277984353491063,-0.31661186141429964,-0.3118959831306201,-0.3449101144739031,-0.615545114841126,-0.9289151752897842,-0.928914592439672,-0.9289134728703383,-0.9289167312760462,-0.445688795170936,-0.40418348351801053,-0.4016706643018407,-0.39813199121973325,-0.4077464239985835,0.00013315760702360866,7.82035829600733e-06,7.093148647748169e-06,3.5500509006211944e-06,1.2685223552787387e-05,0.0037513590679273305,0.0008730356524714299,0.001032506318229211,0.0009322646521791534,0.00046358408245056483,-0.6052644489594444,-1.6030704259067552,-1.6031299009761144,-1.6034269099204175,-1.6026040265446555,-0.49073280848804013,-0.3578831788776274,-0.3562887571681499,-0.36135811449502003,-0.34665310998498833,0.21267097214084046,1
T_4,2019-06-24 13:54:52,-0.5559782172084934,-0.8033487750042076,-0.8033483807914134,-0.8033437810017908,-0.803336252414806,-0.3972302789502815,-0.3277984353491063,-0.31661186141429964,-0.3118959831306201,-0.3449101144739031,-0.615545114841126,-0.9289151752897842,-0.928914592439672,-0.9289134728703383,-0.9289167312760462,-0.445688795170936,-0.40418348351801053,-0.4016706643018407,-0.39813199121973325,-0.4077464239985835,0.00013315760702360866,7.82035829600733e-06,7.093148647748169e-06,3.5500509006211944e-06,1.2685223552787387e-05,0.0037513590679273305,0.0008730356524714299,0.001032506318229211,0.0009322646521791534,0.00046358408245056483,0.0010197338881007966,0.0006743508007219833,0.0006753430482958036,0.0006660807778178774,0.0006837163348228305,0.004250421607670905,0.0007699386907898716,0.0009736171245120879,0.00018590292956838152,0.0012881412014305925,0.11356826576589502,1
T_5,2019-06-24 13:54:52,-0.5559782172084934,-0.8033487750042076,-0.8033483807914134,-0.8033437810017908,-0.803336252414806,-0.3972302789502815,-0.3277984353491063,-0.31661186141429964,-0.3118959831306201,-0.3449101144739031,0.16881654168805874,1.0241161638462661,1.024181246786443,1.0245501262723342,1.0235638203927935,-0.03693522585734997,-0.13230803880519815,-0.12983990712155727,-0.12199536621112514,-0.1436762108539543,0.00013315760702360866,7.82035829600733e-06,7.093148647748169e-06,3.5500509006211944e-06,1.2685223552787387e-05,0.0037513590679273305,0.0008730356524714299,0.001032506318229211,0.0009322646521791534,0.00046358408245056483,0.607303916735646,1.6044191275081991,1.604480587072706,1.6047590714760533,1.603971459214301,0.37548784417945424,0.2697597768671028,0.26892039784400856,0.27134391599800967,0.26224407959124474,0.24019695787431006,1
T_1,2019-06-24 13:54:53,-0.5559782172084934,-0.8033487750042076,-0.8033483807914134,-0.8033437810017908,-0.803336252414806,-0.3972302789502815,-0.3277984353491063,-0.31661186141429964,-0.3118959831306201,-0.3449101144739031,-0.2233642865765336,1.0241161638462661,1.024181246786443,1.0245501262723342,1.0235638203927935,-0.241312010514143,-0.13230803880519815,-0.12983990712155727,-0.12199536621112514,-0.1436762108539543,0.00013315760702360866,7.82035829600733e-06,7.093148647748169e-06,3.5500509006211944e-06,1.2685223552787387e-05,0.0037513590679273305,0.0008730356524714299,0.001032506318229211,0.0009322646521791534,0.00046358408245056483,-0.3021223575356718,0.0006743508007219833,0.0006753430482958036,0.0006660807778178774,0.0006837163348228305,-0.18136828967822077,0.0007699386907898716,0.0009736171245120879,0.00018590292956838152,0.0012881412014305925,0.20302405934350615,1
T_3,2019-06-24 13:54:53,-0.5559782172084934,-0.8033487750042076,-0.8033483807914134,-0.8033437810017908,-0.803336252414806,-0.3972302789502815,-0.3277984353491063,-0.31661186141429964,-0.3118959831306201,-0.3449101144739031,-0.615545114841126,-0.9289151752897842,-0.928914592439672,-0.9289134728703383,-0.9289167312760462,-0.445688795170936,-0.40418348351801053,-0.4016706643018407,-0.39813199121973325,-0.4077464239985835,0.00013315760702360866,7.82035829600733e-06,7.093148647748169e-06,3.5500509006211944e-06,1.2685223552787387e-05,0.0037513590679273305,0.0008730356524714299,0.001032506318229211,0.0009322646521791534,0.00046358408245056483,-0.3021223575356718,-1.6030704259067552,-1.6031299009761144,-1.6034269099204175,-1.6026040265446555,-0.18136828967822077,-0.2682198994855231,-0.2669731635949844,-0.27097211013887296,-0.2596677971883836,0.15287858334521753,1
T_4,2019-06-24 13:54:53,-0.5559782172084934,-0.8033487750042076,-0.8033483807914134,-0.8033437810017908,-0.803336252414806,-0.3972302789502815,-0.3277984353491063,-0.31661186141429964,-0.3118959831306201,-0.3449101144739031,-0.615545114841126,-0.9289151752897842,-0.928914592439672,-0.9289134728703383,-0.9289167312760462,-0.445688795170936,-0.40418348351801053,-0.4016706643018407,-0.39813199121973325,-0.4077464239985835,0.00013315760702360866,7.82035829600733e-06,7.093148647748169e-06,3.5500509006211944e-06,1.2685223552787387e-05,0.0037513590679273305,0.0008730356524714299,0.001032506318229211,0.0009322646521791534,0.00046358408245056483,0.0010197338881007966,0.0006743508007219833,0.0006753430482958036,0.0006660807778178774,0.0006837163348228305,0.004250421607670905,0.0007699386907898716,0.0009736171245120879,0.00018590292956838152,0.0012881412014305925,0.11356826576589502,1
T_5,2019-06-24 13:54:53,-0.5559782172084934,-0.8033487750042076,-0.8033483807914134,-0.8033437810017908,-0.803336252414806,-0.3972302789502815,-0.3277984353491063,-0.31661186141429964,-0.3118959831306201,-0.3449101144739031,-0.2233642865765336,1.0241161638462661,1.024181246786443,1.0245501262723342,1.0235638203927935,-0.241312010514143,-0.13230803880519815,-0.12983990712155727,-0.12199536621112514,-0.1436762108539543,0.00013315760702360866,7.82035829600733e-06,7.093148647748169e-06,3.5500509006211944e-06,1.2685223552787387e-05,0.0037513590679273305,0.0008730356524714299,0.001032506318229211,0.0009322646521791534,0.00046358408245056483,0.3041618253118734,1.6044191275081991,1.604480587072706,1.6047590714760533,1.603971459214301,0.18986913289356255,0.2697597768671028,0.26892039784400856,0.27134391599800967,0.26224407959124474,0.18205295366714447,1
T_1,2019-06-24 13:54:54,-0.5559782172084934,-0.8033487750042076,-0.8033483807914134,-0.8033437810017908,-0.803336252414806,-0.3972302789502815,-0.3277984353491063,-0.31661186141429964,-0.3118959831306201,-0.3449101144739031,0.5609973699526509,1.0241161638462661,1.024181246786443,1.0245501262723342,1.0235638203927935,-0.03693522585734997,-0.22293318704280227,-0.22045015951498506,-0.21404090788066119,-0.23169961523549737,0.00013315760702360866,7.82035829600733e-06,7.093148647748169e-06,3.5500509006211944e-06,1.2685223552787387e-05,0.0037513590679273305,0.0008730356524714299,0.001032506318229211,0.0009322646521791534,0.00046358408245056483,0.6073039167356459,0.0006743508007219833,0.0006753430482958036,0.0006660807778178774,0.0006837163348228305,0.18986913289356255,-0.08889334070131444,-0.08834197644865341,-0.09020010142657872,-0.08569717159517413,0.1926316798091445,1
T_3,2019-06-24 13:54:54,-0.5559782172084934,-0.8033487750042076,-0.8033483807914134,-0.8033437810017908,-0.803336252414806,-0.3972302789502815,-0.3277984353491063,-0.31661186141429964,-0.3118959831306201,-0.3449101144739031,-0.615545114841126,-0.9289151752897842,-0.928914592439672,-0.9289134728703383,-0.9289167312760462,-0.445688795170936,-0.40418348351801053,-0.4016706643018407,-0.39813199121973325,-0.4077464239985835,0.00013315760702360866,7.82035829600733e-06,7.093148647748169e-06,3.5500509006211944e-06,1.2685223552787387e-05,0.0037513590679273305,0.0008730356524714299,0.001032506318229211,0.0009322646521791534,0.00046358408245056483,-0.9084065403832169,-1.6030704259067552,-1.6031299009761144,-1.6034269099204175,-1.6026040265446555,-0.3669870009641124,-0.17855662009341874,-0.1776575700218189,-0.18058610578272583,-0.17268248439177886,0.243165927314066,1
T_4,2019-06-24 13:54:54,-0.5559782172084934,-0.8033487750042076,-0.8033483807914134,-0.8033437810017908,-0.803336252414806,-0.3972302789502815,-0.3277984353491063,-0.31661186141429964,-0.3118959831306201,-0.3449101144739031,-0.615545114841126,-0.9289151752897842,-0.928914592439672,-0.9289134728703383,-0.9289167312760462,-0.445688795170936,-0.40418348351801053,-0.4016706643018407,-0.39813199121973325,-0.4077464239985835,0.00013315760702360866,7.82035829600733e-06,7.093148647748169e-06,3.5500509006211944e-06,1.2685223552787387e-05,0.0037513590679273305,0.0008730356524714299,0.001032506318229211,0.0009322646521791534,0.00046358408245056483,0.0010197338881007966,0.0006743508007219833,0.0006753430482958036,0.0006660807778178774,0.0006837163348228305,0.004250421607670905,0.0007699386907898716,0.0009736171245120879,0.00018590292956838152,0.0012881412014305925,0.11356826576589502,1
T_2,2019-06-24 13:54:55,-0.5559782172084934,-0.8033487750042076,-0.8033483807914134,-0.8033437810017908,-0.803336252414806,-0.3972302789502815,-0.3277984353491063,-0.31661186141429964,-0.3118959831306201,-0.3449101144739031,0.5609973699526509,1.0241161638462661,1.024181246786443,1.0245501262723342,1.0235638203927935,-0.1731864156285453,-0.2833499525345384,-0.3110604119084129,-0.3060864495501972,-0.23169961523549737,0.00013315760702360866,7.82035829600733e-06,7.093148647748169e-06,3.5500509006211944e-06,1.2685223552787387e-05,0.0037513590679273305,0.0008730356524714299,0.001032506318229211,0.0009322646521791534,0.00046358408245056483,0.9104460081594186,1.6044191275081991,1.604480587072706,1.6047590714760533,1.603971459214301,0.25174203665552647,0.12032097788026229,0.09028921069767758,0.09057190728571549,0.17525876679464003,0.21534546256312365,1
T_3,2019-06-24 13:54:55,-0.5559782172084934,-0.8033487750042076,-0.8033483807914134,-0.8033437810017908,-0.803336252414806,-0.3972302789502815,-0.3277984353491063,-0.31661186141429964,-0.3118959831306201,-0.3449101144739031,-0.615545114841126,-0.9289151752897842,-0.928914592439672,-0.9289134728703383,-0.9289167312760462,-0.445688795170936,-0.40418348351801053,-0.4016706643018407,-0.39813199121973325,-0.4077464239985835,0.00013315760702360866,7.82035829600733e-06,7.093148647748169e-06,3.5500509006211944e-06,1.2685223552787387e-05,0.0037513590679273305,0.0008730356524714299,0.001032506318229211,0.0009322646521791534,0.00046358408245056483,-0.9084065403832169,-1.6030704259067552,-1.6031299009761144,-1.6034269099204175,-1.6026040265446555,-0.24324119344018463,-0.11878110049868254,-0.08834197644865341,-0.09020010142657872,-0.17268248439177886,0.22830622269316136,1
T_2,2019-06-24 13:54:56,-0.5559782172084934,-0.8033487750042076,-0.8033483807914134,-0.8033437810017908,-0.803336252414806,-0.3972302789502815,-0.3277984353491063,-0.31661186141429964,-0.3118959831306201,-0.3449101144739031,-0.2233642865765336,1.0241161638462661,1.024181246786443,1.0245501262723342,1.0235638203927935,-0.37756320028533835,-0.3135583352804064,-0.3110604119084129,-0.3060864495501972,-0.3197230196170404,0.00013315760702360866,7.82035829600733e-06,7.093148647748169e-06,3.5500509006211944e-06,1.2685223552787387e-05,0.0037513590679273305,0.0008730356524714299,0.001032506318229211,0.0009322646521791534,0.00046358408245056483,0.3041618253118734,1.6044191275081991,1.604480587072706,1.6047590714760533,1.603971459214301,0.06612332536963479,0.09043321808289419,0.09028921069767758,0.09057190728571549,0.08827345399803532,0.14313403588047557,1
T_3,2019-06-24 13:54:56,2.6784052154376745,1.1879237973950842,1.1879987253088382,1.1876216968398552,1.188101079477851,0.3576392212475956,-0.2157254718053036,-0.20445398380436702,-0.19909932514333398,-0.23886781166802748,0.9566691695500372,1.0284623582071315,1.0285275846831146,1.028579197959667,1.0282267135904397,-0.1731864156285453,-0.3135583352804064,-0.3110604119084129,-0.3060864495501972,-0.3197230196170404,2.4451532883629343,1.588032598623848,1.588042101729275,1.5879555181023632,1.5880721367041244,0.573723477451136,0.08714741252881478,0.08758501871875378,0.08809900963093,0.0809616486851165,0.9131444071495131,0.004243257435818086,0.004244384244833192,0.003974566103834607,0.0045126709964978876,0.18986913289356255,0.0007699386907898716,0.0009736171245120879,0.00018590292956838152,0.0012881412014305925,0.33621666612974505,1
T_4,2019-06-24 13:54:56,-0.5559782172084934,-0.8033487750042076,-0.8033483807914134,-0.8033437810017908,-0.803336252414806,-0.3972302789502815,-0.3277984353491063,-0.31661186141429964,-0.3118959831306201,-0.3449101144739031,-0.615545114841126,-0.9289151752897842,-0.928914592439672,-0.9289134728703383,-0.9289167312760462,-0.445688795170936,-0.40418348351801053,-0.4016706643018407,-0.39813199121973325,-0.4077464239985835,-2.4448869731488876,-1.5880169579072558,-1.5880279154319794,-1.5879484180005623,-1.588046766257019,-0.5662207593152814,-0.0854013412238719,-0.08552000608229535,-0.08623448032657169,-0.08003448052021536,-1.2142470307970838,-1.6066393325418513,-1.6066989421726516,-1.6067353952464343,-1.6064329812063305,-0.24324119344018463,-0.08889334070131444,-0.08834197644865341,-0.09020010142657872,-0.08569717159517413,0.28708169659331545,1
T_4,2019-06-24 13:54:57,2.6784052154376745,1.1879237973950842,1.1879987253088382,1.1876216968398552,1.188101079477851,0.3576392212475956,-0.2157254718053036,-0.20445398380436702,-0.19909932514333398,-0.23886781166802748,2.5288834539412,1.0284623582071315,1.0285275846831146,1.028579197959667,1.0282267135904397,0.09931596391384538,-0.3135583352804064,-0.3110604119084129,-0.3060864495501972,-0.3197230196170404,2.4451532883629343,1.588032598623848,1.588042101729275,1.5879555181023632,1.5880721367041244,0.573723477451136,0.08714741252881478,0.08758501871875378,0.08809900963093,0.0809616486851165,2.43155326325847,1.6079880341432953,1.6080496282692434,1.6080675568020701,1.607800413875976,0.499233651703382,0.09043321808289419,0.09028921069767758,0.09057190728571549,0.08827345399803532,0.2393038349793395,1
T_3,2019-06-24 13:54:58,-0.5559782172084934,-0.8033487750042076,-0.8033483807914134,-0.8033437810017908,-0.803336252414806,-0.3972302789502815,-0.3277984353491063,-0.31661186141429964,-0.3118959831306201,-0.3449101144739031,-0.615545114841126,-0.9289151752897842,-0.928914592439672,-0.9289134728703383,-0.9289167312760462,-0.445688795170936,-0.40418348351801053,-0.4016706643018407,-0.39813199121973325,-0.4077464239985835,-2.4448869731488876,-1.5880169579072558,-1.5880279154319794,-1.5879484180005623,-1.588046766257019,-0.5662207593152814,-0.0854013412238719,-0.08552000608229535,-0.08623448032657169,-0.08003448052021536,-2.4295137954822685,-1.6066393325418513,-1.6066989421726516,-1.6067353952464343,-1.6064329812063305,-0.49073280848804013,-0.08889334070131444,-0.08834197644865341,-0.09020010142657872,-0.08569717159517413,0.22266551978799662,1
T_5,2019-06-24 13:54:58,-0.5559782172084934,-0.8033487750042076,-0.8033483807914134,-0.8033437810017908,-0.803336252414806,-0.3972302789502815,-0.3277984353491063,-0.31661186141429964,-0.3118959831306201,-0.3449101144739031,1.3453590264818358,1.0241161638462661,1.024181246786443,1.0245501262723342,1.0235638203927935,-0.03693522585734997,-0.29543330563288556,-0.3110604119084129,-0.3060864495501972,-0.23169961523549737,0.00013315760702360866,7.82035829600733e-06,7.093148647748169e-06,3.5500509006211944e-06,1.2685223552787387e-05,0.0037513590679273305,0.0008730356524714299,0.001032506318229211,0.0009322646521791534,0.00046358408245056483,1.516730191006964,1.6044191275081991,1.604480587072706,1.6047590714760533,1.603971459214301,0.37548784417945424,0.10836587396131504,0.09028921069767758,0.09057190728571549,0.17525876679464003,0.17294465290833297,1
T_1,2019-06-24 13:54:59,-0.1505937312696993,1.193275372840086,1.1932962989121236,1.1949796127362264,1.1915576858252455,1.1125087214454727,1.465368981351737,1.4779141803446219,1.4928505446659581,1.3517667304201064,0.5609973699526509,1.0241161638462661,1.024181246786443,1.0245501262723342,1.0235638203927935,-0.241312010514143,-0.3135583352804064,-0.3110604119084129,-0.3060864495501972,-0.3197230196170404,0.30658205256861226,1.5923004394645324,1.5922667455981308,1.593824036245162,1.5908285861751257,1.1436955958343447,1.3812630656739646,1.3858727047266222,1.3956001843121928,1.2884326177251058,-0.6052644489594446,0.0006743508007219833,0.0006753430482958036,0.0006660807778178774,0.0006837163348228305,-0.18136828967822077,-0.017162717187630988,0.0009736171245120879,0.00018590292956838152,-0.08569717159517413,0.3546869450656027,1
T_2,2019-06-24 13:54:59,-0.5559782172084934,-0.8033487750042076,-0.8033483807914134,-0.8033437810017908,-0.803336252414806,-0.3972302789502815,-0.3277984353491063,-0.31661186141429964,-0.3118959831306201,-0.3449101144739031,-0.615545114841126,-0.9289151752897842,-0.928914592439672,-0.9289134728703383,-0.9289167312760462,-0.445688795170936,-0.40418348351801053,-0.4016706643018407,-0.39813199121973325,-0.4077464239985835,-0.306315737354565,-1.5922847987479403,-1.592252559300835,-1.593816936143361,-1.59080321572802,-1.13619287769849,-1.3795169943690218,-1.3838076920901636,-1.3937356550078344,-1.2875054495602045,-0.9084065403832169,-1.6030704259067552,-1.6031299009761144,-1.6034269099204175,-1.6026040265446555,-0.18136828967822077,-0.08889334070131444,-0.08834197644865341,-0.09020010142657872,-0.08569717159517413,0.1760270536681505,1
T_3,2019-06-24 13:54:59,-0.5559782172084934,-0.8033487750042076,-0.8033483807914134,-0.8033437810017908,-0.803336252414806,-0.3972302789502815,-0.3277984353491063,-0.31661186141429964,-0.3118959831306201,-0.3449101144739031,-0.615545114841126,-0.9289151752897842,-0.928914592439672,-0.9289134728703383,-0.9289167312760462,-0.445688795170936,-0.40418348351801053,-0.4016706643018407,-0.39813199121973325,-0.4077464239985835,0.00013315760702360866,7.82035829600733e-06,7.093148647748169e-06,3.5500509006211944e-06,1.2685223552787387e-05,0.0037513590679273305,0.0008730356524714299,0.001032506318229211,0.0009322646521791534,0.00046358408245056483,0.0010197338881007966,0.0006743508007219833,0.0006753430482958036,0.0006660807778178774,0.0006837163348228305,0.004250421607670905,0.0007699386907898716,0.0009736171245120879,0.00018590292956838152,0.0012881412014305925,0.11356826576589502,1
T_4,2019-06-24 13:54:59,-0.5559782172084934,-0.8033487750042076,-0.8033483807914134,-0.8033437810017908,-0.803336252414806,-0.3972302789502815,-0.3277984353491063,-0.31661186141429964,-0.3118959831306201,-0.3449101144739031,-0.615545114841126,-0.9289151752897842,-0.928914592439672,-0.9289134728703383,-0.9289167312760462,-0.445688795170936,-0.40418348351801053,-0.4016706643018407,-0.39813199121973325,-0.4077464239985835,0.00013315760702360866,7.82035829600733e-06,7.093148647748169e-06,3.5500509006211944e-06,1.2685223552787387e-05,0.0037513590679273305,0.0008730356524714299,0.001032506318229211,0.0009322646521791534,0.00046358408245056483,0.0010197338881007966,0.0006743508007219833,0.0006753430482958036,0.0006660807778178774,0.0006837163348228305,0.004250421607670905,0.0007699386907898716,0.0009736171245120879,0.00018590292956838152,0.0012881412014305925,0.11356826576589502,1
